info @storybook/react v6.4.0
info 
info => Cleaning outputDir: C:\\Users\\sabri\\AppData\\Local\\Temp\\chromatic--19860-ybiMf2aZG1w1
info => Loading presets
info => Copying static files: C:\Users\sabri\Documents\taskbox\public at C:\Users\sabri\AppData\Local\Temp\chromatic--19860-ybiMf2aZG1w1\
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\sabri\Documents\taskbox\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\sabri\Documents\taskbox\storybook-init-framework-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1380/1388 modules 8 active C:\Users\sabri\Documents\taskbox\node_modules\telejson\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 69% building 1380/1389 modules 9 active C:\Users\sabri\Documents\taskbox\node_modules\telejson\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 69% building 1381/1389 modules 8 active C:\Users\sabri\Documents\taskbox\node_modules\telejson\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 69% building 1382/1389 modules 7 active C:\Users\sabri\Documents\taskbox\node_modules\telejson\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 69% building 1382/1390 modules 8 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\index.js
<s> [webpack.Progress] 69% building 1382/1391 modules 9 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\type\typeImplementation.js
<s> [webpack.Progress] 69% building 1382/1392 modules 10 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\specialCharMap.js
<s> [webpack.Progress] 69% building 1382/1393 modules 11 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\keyMap.js
<s> [webpack.Progress] 69% building 1382/1394 modules 12 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\keyboardImplementation.js
<s> [webpack.Progress] 69% building 1382/1395 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 69% building 1382/1396 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 69% building 1382/1397 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 69% building 1382/1398 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\inspectValue.js
<s> [webpack.Progress] 69% building 1382/1399 modules 17 active C:\Users\sabri\Documents\taskbox\node_modules\@testing-library\dom\node_modules\pretty-format\build\collections.js
<s> [webpack.Progress] 69% building 1382/1400 modules 18 active C:\Users\sabri\Documents\taskbox\node_modules\@testing-library\dom\node_modules\aria-query\lib\elementRoleMap.js
<s> [webpack.Progress] 69% building 1382/1401 modules 19 active C:\Users\sabri\Documents\taskbox\node_modules\@testing-library\dom\node_modules\aria-query\lib\ariaPropsMap.js
<s> [webpack.Progress] 69% building 1382/1402 modules 20 active C:\Users\sabri\Documents\taskbox\node_modules\@testing-library\dom\node_modules\aria-query\lib\domMap.js
<s> [webpack.Progress] 69% building 1382/1403 modules 21 active C:\Users\sabri\Documents\taskbox\node_modules\@testing-library\dom\node_modules\aria-query\lib\rolesMap.js
<s> [webpack.Progress] 69% building 1382/1404 modules 22 active C:\Users\sabri\Documents\taskbox\node_modules\@testing-library\dom\node_modules\aria-query\lib\roleElementMap.js
<s> [webpack.Progress] 69% building 1383/1404 modules 21 active C:\Users\sabri\Documents\taskbox\node_modules\@testing-library\dom\node_modules\aria-query\lib\roleElementMap.js
<s> [webpack.Progress] 69% building 1384/1404 modules 20 active C:\Users\sabri\Documents\taskbox\node_modules\@testing-library\dom\node_modules\aria-query\lib\roleElementMap.js
<s> [webpack.Progress] 69% building 1385/1404 modules 19 active C:\Users\sabri\Documents\taskbox\node_modules\@testing-library\dom\node_modules\aria-query\lib\roleElementMap.js
<s> [webpack.Progress] 69% building 1386/1404 modules 18 active C:\Users\sabri\Documents\taskbox\node_modules\@testing-library\dom\node_modules\aria-query\lib\roleElementMap.js
<s> [webpack.Progress] 69% building 1387/1404 modules 17 active C:\Users\sabri\Documents\taskbox\node_modules\@testing-library\dom\node_modules\aria-query\lib\roleElementMap.js
<s> [webpack.Progress] 69% building 1388/1404 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\@testing-library\dom\node_modules\aria-query\lib\roleElementMap.js
<s> [webpack.Progress] 69% building 1389/1404 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\@testing-library\dom\node_modules\aria-query\lib\roleElementMap.js
<s> [webpack.Progress] 69% building 1389/1405 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\convert.js
<s> [webpack.Progress] 69% building 1389/1406 modules 17 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\convert.js
<s> [webpack.Progress] 69% building 1389/1407 modules 18 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\types.js
<s> [webpack.Progress] 69% building 1389/1408 modules 19 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\types.js
<s> [webpack.Progress] 69% building 1389/1409 modules 20 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\types.js
<s> [webpack.Progress] 69% building 1389/1410 modules 21 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\convert.js
<s> [webpack.Progress] 69% building 1389/1411 modules 22 active C:\Users\sabri\Documents\taskbox\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\AsymmetricMatcher.js
<s> [webpack.Progress] 69% building 1389/1412 modules 23 active C:\Users\sabri\Documents\taskbox\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\DOMCollection.js
<s> [webpack.Progress] 68% building 1389/1413 modules 24 active C:\Users\sabri\Documents\taskbox\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\DOMElement.js
<s> [webpack.Progress] 68% building 1389/1414 modules 25 active C:\Users\sabri\Documents\taskbox\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\Immutable.js
<s> [webpack.Progress] 68% building 1389/1415 modules 26 active C:\Users\sabri\Documents\taskbox\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\ConvertAnsi.js
<s> [webpack.Progress] 68% building 1389/1416 modules 27 active C:\Users\sabri\Documents\taskbox\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\ReactElement.js
<s> [webpack.Progress] 68% building 1389/1417 modules 28 active C:\Users\sabri\Documents\taskbox\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\ReactTestComponent.js
<s> [webpack.Progress] 68% building 1390/1417 modules 27 active C:\Users\sabri\Documents\taskbox\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\ReactTestComponent.js
<s> [webpack.Progress] 68% building 1391/1417 modules 26 active C:\Users\sabri\Documents\taskbox\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\ReactTestComponent.js
<s> [webpack.Progress] 68% building 1392/1417 modules 25 active C:\Users\sabri\Documents\taskbox\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\ReactTestComponent.js
<s> [webpack.Progress] 68% building 1393/1417 modules 24 active C:\Users\sabri\Documents\taskbox\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\ReactTestComponent.js
<s> [webpack.Progress] 69% building 1394/1417 modules 23 active C:\Users\sabri\Documents\taskbox\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\ReactTestComponent.js
<s> [webpack.Progress] 69% building 1395/1417 modules 22 active C:\Users\sabri\Documents\taskbox\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\ReactTestComponent.js
<s> [webpack.Progress] 69% building 1396/1417 modules 21 active C:\Users\sabri\Documents\taskbox\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\ReactTestComponent.js
<s> [webpack.Progress] 69% building 1397/1417 modules 20 active C:\Users\sabri\Documents\taskbox\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\ReactTestComponent.js
<s> [webpack.Progress] 69% building 1398/1417 modules 19 active C:\Users\sabri\Documents\taskbox\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\ReactTestComponent.js
<s> [webpack.Progress] 69% building 1399/1417 modules 18 active C:\Users\sabri\Documents\taskbox\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\ReactTestComponent.js
<s> [webpack.Progress] 69% building 1400/1417 modules 17 active C:\Users\sabri\Documents\taskbox\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\ReactTestComponent.js
<s> [webpack.Progress] 69% building 1401/1417 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\ReactTestComponent.js
<s> [webpack.Progress] 69% building 1402/1417 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\ReactTestComponent.js
<s> [webpack.Progress] 69% building 1403/1417 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\ReactTestComponent.js
<s> [webpack.Progress] 69% building 1404/1417 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\ReactTestComponent.js
<s> [webpack.Progress] 69% building 1404/1418 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\dom-accessibility-api\dist\polyfills\array.from.mjs
<s> [webpack.Progress] 69% building 1404/1419 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\dom-accessibility-api\dist\polyfills\SetLike.mjs
<s> [webpack.Progress] 69% building 1404/1420 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1405/1420 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1406/1420 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1407/1420 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1408/1420 modules 12 active C:\Users\sabri\Documents\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1409/1420 modules 11 active C:\Users\sabri\Documents\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1410/1420 modules 10 active C:\Users\sabri\Documents\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1410/1421 modules 11 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1411/1421 modules 10 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1412/1421 modules 9 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1413/1421 modules 8 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1414/1421 modules 7 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1415/1421 modules 6 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1416/1421 modules 5 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1417/1421 modules 4 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1417/1422 modules 5 active C:\Users\sabri\Documents\taskbox\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 1418/1422 modules 4 active C:\Users\sabri\Documents\taskbox\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 1419/1422 modules 3 active C:\Users\sabri\Documents\taskbox\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 1420/1422 modules 2 active C:\Users\sabri\Documents\taskbox\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 1421/1422 modules 1 active C:\Users\sabri\Documents\taskbox\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 1421/1423 modules 2 active C:\Users\sabri\Documents\taskbox\node_modules\telejson\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 69% building 1421/1424 modules 3 active C:\Users\sabri\Documents\taskbox\node_modules\telejson\node_modules\lodash\_root.js
<s> [webpack.Progress] 69% building 1422/1424 modules 2 active C:\Users\sabri\Documents\taskbox\node_modules\telejson\node_modules\lodash\_root.js
<s> [webpack.Progress] 69% building 1422/1425 modules 3 active C:\Users\sabri\Documents\taskbox\node_modules\es-get-iterator\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1422/1426 modules 4 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\types.js
<s> [webpack.Progress] 69% building 1422/1427 modules 5 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\getNextKeyDef.js
<s> [webpack.Progress] 69% building 1422/1428 modules 6 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\getEventProps.js
<s> [webpack.Progress] 69% building 1422/1429 modules 7 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 69% building 1422/1430 modules 8 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\click\getMouseEventOptions.js
<s> [webpack.Progress] 69% building 1422/1431 modules 9 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\click\isClickableInput.js
<s> [webpack.Progress] 69% building 1422/1432 modules 10 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\cursorPosition.js
<s> [webpack.Progress] 69% building 1422/1433 modules 11 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\calculateNewValue.js
<s> [webpack.Progress] 69% building 1422/1434 modules 12 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\buildTimeValue.js
<s> [webpack.Progress] 69% building 1422/1435 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\isEditable.js
<s> [webpack.Progress] 69% building 1422/1436 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\getValue.js
<s> [webpack.Progress] 69% building 1422/1437 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\isContentEditable.js
<s> [webpack.Progress] 69% building 1422/1438 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\isValidDateValue.js
<s> [webpack.Progress] 69% building 1422/1439 modules 17 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\hasUnreliableEmptyValue.js
<s> [webpack.Progress] 69% building 1422/1440 modules 18 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\isValidInputTimeValue.js
<s> [webpack.Progress] 69% building 1422/1441 modules 19 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\selectionRange.js
<s> [webpack.Progress] 69% building 1422/1442 modules 20 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\maxLength.js
<s> [webpack.Progress] 69% building 1422/1443 modules 21 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\focus\isFocusable.js
<s> [webpack.Progress] 69% building 1422/1444 modules 22 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\focus\getActiveElement.js
<s> [webpack.Progress] 69% building 1422/1445 modules 23 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\focus\selector.js
<s> [webpack.Progress] 69% building 1422/1446 modules 24 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\misc\isElementType.js
<s> [webpack.Progress] 68% building 1422/1447 modules 25 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\misc\isVisible.js
<s> [webpack.Progress] 68% building 1422/1448 modules 26 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\misc\eventWrapper.js
<s> [webpack.Progress] 68% building 1422/1449 modules 27 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\misc\wait.js
